《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序
	　　可是宋希濂兵团归华中“剿总”白崇禧指挥，一直与蒋矛盾很深的白崇禧认为这是倒蒋的大好时机，公然抗命不准宋兵团移动。队伍到了汉口，上了轮船，正要启航东下时，突然接到白崇禧的命令，不得开航。

	　　蒋介石打电话给白崇禧，希望他以大局为重，服从命令，但白崇禧坚决不干，以至于两人在电话里便骂起来，蒋介石一怒之下，摔坏了电话机，结果宋希濂兵团的主力只好折返。

	　　黄维兵团被围，增援部队又无望，在双堆集一切可吃的东西都被吃光了，第12兵团的官兵人心浮动。在此期间，第85军第23师在师长黄子华的率领下，被廖运周策动，投降解放军，更是令黄维兵团上下震惊。 


Ｗww.xiaoshＵotxt.cＯm



71．层层剥皮双堆集

  txt 小＿说天+堂

	　　双堆集总攻时机成熟了。

	　　1948年12月5 日，总前委书记邓小平，操着浓重的四川口音，在小李家作战室，以坚定的语气，用电话下达了对黄维兵团的总攻命令：甲：从明（6 日）午后4 时半起，开始全线对敌总攻击，不得以任何理由再事推迟。

	　　乙：陈谢集团务歼沈庄、张围子、张庄地区之敌；陈锡联集团务歼三官庙、马围子、玉皇庙、许庄地区之敌；王杜集团务歼双堆集以南玉皇庙、赵庄，及以西前周庄、周庄、宋庄之敌，并备控制上述地区，然后总攻双堆集，全歼敌人。

	　　丙：总攻战斗发起后，应进行连续攻击，直到达成上述任务为止，不得停止或请求推迟。

	　　丁：各部不惜最大牺牲，保证完成任务，并须及时自动的协助友部争取胜利。

	　　戊：对于临阵动摇贻误战机的分子，各兵团各纵队首长有执行严格纪律之权，不得姑息。

	　　这个严厉的总攻击令，由总前委作战室直接电话传达到一线部队。此刻，解放军包围黄维兵团的阵地上已构成一圈长达三四十里的环形电话网。一股股传导着命令和决心的钢丝铜线紧箍咒般地箍在黄维的头上。

	　　经过短暂的战场休整后，12月6 日下午4 时30分，总攻在猛烈的炮声中全线展开。

	　　——东集团：陈赓、谢富治率中野第4 、9 、11纵队及豫皖苏独立旅、华野特纵炮兵一部，向沈庄、张庄一线奋起冲锋；——西集团：陈锡联指挥中野第1 、3 纵队和华野第13纵队、特纵炮兵一部，向三官庙、许庄一线发起攻击；——南集团：王近山、杜义德指挥中野第6 纵队、华野第7 纵队、陕南第12旅，淹没在周庄一带的硝烟炮火中。

	　　中原野战军从艰苦的阻击战，到此刻发起总攻，已伤亡两万余名将士，但整个部队坚决响应刘邓首长“打下黄维，直捣南京，解放全中国”的决战号令，人人宣誓，全部做好了在黎明前倒下的思想准备。

	　　于是，从转战大别山严酷的战争环境中锤炼出来的钢铁战士和用美式装备武装起来的黄维兵团，在这块古人类生活过的土地上，拉开了殊死决战的帷幕。李围子、李士楼、小周庄。宋庄以及东西马围子……一面面小红旗如一滴滴鲜红的热血，染在了小李庄总前委作战室的挂图上。

	　　解放军围攻部队以层层剥皮的战法，同黄维兵团展开激战。至10日，攻占了李围子、李士楼、小周庄、宁庄等村落，黄维兵团大部就歼，黄维手里能用于突击的兵力包括主力第18军在内只剩下不足6 个团。当然，最后消灭这些部队还需要一定时间。

	　　至此，在淮海战场上，中原野战军包围黄维兵团10多万人，华东野战军包围杜聿明集团30多万人，而蚌埠李延年兵团为解黄维兵团之围再次北进，并有蒋纬国指挥的装甲部队参加攻击。由华中“剿总”抽调宋希濂兵团的第20、28军亦由鄂西经长江向浦口开进，准备由蚌埠北援。另外，在上海集中待命的数十艘船只，也有可能北上接出平津地区华北“剿总”蒋系中央军委转用南线战场。

	　　面对这种局面，刘伯承、陈毅、邓小平认为，必须首先集中力量迅速歼灭黄维：杜聿明两股敌人中的一股，以保持主动，如同时打两股敌人，则需较长时间，届时，援敌赶到，就可能陷入被动。

	　　粟裕、陈士集、张震也这样认为。粟裕分析，歼灭杜聿明的作战估计还需要半个月至20天，目前中野和华野同时分三个战场作战，兵力均感不足，建议从包围杜聿明集团的华东野战军中抽出若干纵队，投人对黄维的围歼，而对杜聿明集团则暂取大部守势局部攻势，待歼灭黄维兵团后，中野负责阻击蚌埠李延年、刘汝明、宋希濂部的增援，华野再集中力量解决杜聿明集团。

	　　两个野战军的首长想法不谋而合，随进行紧急电话磋商，最后决定：从华东野战军再抽调1 个纵队加入打黄维兵团的作战，先歼灭黄维兵团，并阻止杜聿明集团南逃，同时增加蚌北阻击李延年兵团兵力。从12月10开始，华东野战军以10个纵队围杜聿明集团，两个纵队南下加入中原野战军对黄维兵团的围歼。刘伯承形象地比喻这一部署叫“吃一个，夹一个，看一个”，即吃掉黄维兵团，夹住杜聿明集团，看住李延年兵团。

	　　随即，根据总前委的决定，中原野战军调整对黄维的攻击部署：——中野第6 纵队、华野第3 、7 、13纵队为南集团，由陈士第指挥，担任主要突击任务，歼灭敌第18军及快速纵队；——中野第4 、9 、11纵队和豫皖苏独立旅为东集团，由陈康指挥，歼灭敌第10、14军残部；——中野第1 、3 纵队为西集团，由陈锡联指挥，歼灭敌第10军一个师、第85军残部，华野鲁中南纵队为预备队。

	　　这样，解放军攻击黄维兵团的兵力达11个纵队30余万人，占绝对优势。

	　　解放军在发动军事打击的同时，通过广播、喊话等多种形式，对12兵团展开了政治攻势。

	　　每天清晨，在开饭时，我军阵地上便响起一片“叮吮叮恍”的碗筷敲打声，并高喊：“人是铁，饭是钢，一顿不吃心发慌，三天不吃见阎王。”

	　　不一会儿，我军阵地上又说起快板：“李延年、刘汝明，蚌埠逃，杜聿明又被包了饺子，黄维的粮草吃完了，你们还是缴枪把命得！”

	　　每当这时，国民党士兵一个个从堑壕中伸出脖子，向解放军阵地了望。想投降，却又不敢。我军得知这一情况后，在阵地前面，竖起一块块大门板，像城墙一样，上写着“优待俘虏”等大字标语。国民党下级军官看后像吃了定心丸一样，消除了顾虑，每天晚上，都有国民党士兵成群结队地拖着枪爬到解放军阵地上投诚。 


www.xiaoshuotxt.,com



72．敌我双方“会诊”黄维兵团

t-x-t＿小＿说天/堂

	　　李延年兵团北进无望，黄维兵团处境十分困难。蒋介石为此愁肠百结，食不甘味。为了解救被围的黄维兵团和杜聿明集团，他终于说服了白崇禧，从华中宋希濂第14兵团调出三个军前往蚌埠地区，参加淮海作战，解救黄维兵团。同时，蒋介石还准备了大量的船只，以便必要时将华北部分敌军从海上运到华东投入战斗。

	　　面对蒋军这一新动向，我军淮海战役总前委认为，要保持战役的主动权，必须尽快消灭黄维兵团。为此，12月10日，总前委向部队发出指示：我军当前的作战任务主要是在倾全力吃掉黄维兵团的同时，也要看住杜聿明集团。

	　　为了尽快歼灭黄维兵团，使中原野战军腾出手来与华野一道来解决杜聿明集团，总前委决定将华野的第3 纵队和第13纵队、鲁中南纵队投入到对黄维兵团的歼灭作战中。

	　　面对解放军日益加强的攻势，蒋介石一面催动各路大军前去增援，一面令参谋总长顾祝同亲自出马，前往双堆集，为黄维打气。

	　　在蒋介石的催促下，顾祝同乘飞机飞临双堆集阵地上空视察，并和黄维通了电话。

	　　一听是顾祝同的声音，黄维忙不迭地求助道：“总长，双堆集的形势十分危急。请转告委座，如再不派援军，12兵团就将不复存在了。”

	　　顾祝同回答道：“培我，委座不仅要光亭立即增援你，而且从白长官那里调来了第14兵团，前来解救你。你一定要站稳脚跟，就地固守，扩大占领区，只有这样才有希望。”

	　　经顾祝同这么一打气，黄维、胡琏心中顿时又充满一希望，立即下令调整部署，加强防御，并将所有的汽车装满土，同被打坏的坦克一起，排列成阵，构成了城墙般坚固的野战防御工事。

	　　就在黄维加强防御的同时，总前委也就如何打破黄维的防御体系进行了认真的讨论。

	　　性格直爽的陈毅首先说道：“黄维依靠他的钢铁装备，想在我们面前摆上一道坚不可摧的防线，我就不信我们的铁拳就打不垮他的钢铁防线。”

	　　“是啊！黄维兵团是国民党军的精锐部队，武器全是美式的，尤其那个18军是陈诚的起家老本，我们可不能轻视他呀厂向来处事持重的刘伯承说道。

	　　一直在形势图前默默地站着的邓小平转过身来说：“黄维兵团是很难打。但是，解决黄维兵团，是解决徐蚌全部敌人66个师的关键，我们必须尽快解决他，否则会影响我们的整个战争进程。”

	　　接着，邓小平转过身去，指着地图说：“你们看，要解决黄维，我们还必须要看住杜聿明，千万不要让他跑掉，也不能让他增援黄维。同时，还要阻住李延年、刘汝明，不能让他们再往北前进一步，他们离双堆集已经很近了。我们的胃口很大，任务也很重。”

	　　听了邓小平的分析，刘伯承风趣地说：“这好比一个胃口很好的人上了酒席，嘴里吃一块，筷子上扶一块，眼睛又盯着碗里的一块。现在我们要吃一个，挟一个，又要看一个。”

	　　“我们就是那个胃口很好的人了。”陈毅笑着说道。

	　　“我们有好胃口，还要有更好的头脑。”邓小平说：“从敌人固守着眼，我们惟有集中火力，各个分割歼击，准备从10天以至更长的时间来解决黄维，此种计划是稳当的和可靠的。”

	　　“是啊，对付黄维这个老冤家，我们不仅要有很好的头脑，而且还要充分估计敌人的实力，必须使自己保有余力，足以应付任何意外的情况。”刘伯承补充说。
