《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——
	    “对不起！我不是笑你想法，听起来相当有道理。不过你可把我带回鲜活回忆里。我们以前有一种庭院洒水器，就是利用水喷射力让它转个不停。你计划是一模一样东西，不过尺度大点……用是整颗星球……”



	 



	    突然，另一个来自过去影像抹去一切。普尔记得在亚利桑那大热天里，在庭院洒水器缓缓喷出旋转水雾中，他和瑞基很喜欢在会动云雾里追逐。



	 



	    其实钱勒船长比他所假装吏为敏感：他知道何时该离开。



	 



	    “得滚回船桥去。”他粗鲁说，“在狼神市降落时再见啦。”


wＷ w.xia oshuotxＴ.Ｃom



第三篇 伽利略诸世界 第十八章 大饭店

txt?小说/\天、堂

	木卫三大饭店（在整个太阳系里自然是称作“三大饭店”）当然一点也不大，而且，在球上如果能被评为一颗半星，就算运气好。由于最接近竞争者也在几亿公里外，所以饭店管理阶层并不觉得需要非常努力。



	 



	    不过普尔没有怨言。虽然他常希望丹尼还在身边，帮忙处理日常琐事，并和身边那些半智能装置作更有效率沟通。当房门在（人类）服务生背后关上时候，普尔感到一阵恐慌。显然服务生对这位贵客光临感到无比敬畏，以致忘跟他解释如何操作客房服务。在对没反应墙壁说五分钟毫无成果话之后，普尔终于联系上一个可以解他口音及指令系统。“星际新闻”会怎么报道呢？名航天员受困三大饭店套房，饥寒交迫至死！



	 



	    还有更讽刺事。虽说三大饭店未能免俗要为惟一豪华套房命名，但当他被带进“鲍曼套房”时候，普尔看到同船老伙伴古典真人尺寸全息像，还是吓一大跳。他也认得那个影像；他自己正式肖像也是在那时候制作，就在任务开始前不久。



	 



	    普尔很快就发现，哥力亚号上大部分伙伴在狼神市都有家室，而且他们都急着要在预定停泊20天里，让普尔见见他们另一半。普尔几乎立刻一头栽进这个前哨殖民社交与工作中，现在，反而是非洲塔比较像遥远梦。



	 



	    像许多美国人一样，普尔内心深处有着一种对小社区怀旧情感：每个人都互相认识——在真实生活里，而不是计算机位空间中虚像。狼神市人口，比他印象中旗杆镇还要少，倒是与此理想相去不远。



	 



	    三个主要气压穹顶，每个直径两公里，就矗立在可远眺绵延不断冰原台上面。木卫三第二个太阳（过去叫木星）所提供热远不够融解极冠，而这也是把狼神市建立在这般荒凉点主要理由：本城基在几个世纪内都不大可能会崩溃。



	 



	    待在穹顶内部，很容易会对外界环境不闻不问。普尔熟悉鲍曼套房中机关以后，发现自己对环境能有为数不多但相当精彩选择。他可以坐在太平洋岸边棕榈树下，倾听海浪温柔呢喃；如果他喜欢，也可以选择热带飓风怒号。他可以沿着喜马拉雅群峰翱翔，或在水手谷中俯冲。他可以在凡尔赛宫庭院中散步，也能在五六个大城市不同时代街道上闲逛。就算三大饭店不是银河系里最为人称道度假胜，但这些让人引以为傲设备，一定会让球上名气更响亮前辈旅馆相形失色。



	 



	    不过，穿过大半个太阳系来拜访这个奇异新世界，却沉溺在球乡愁里，确实有点可笑。尝试几次后，普尔终于为他愈来愈少休闲时间拟定折中方案——为娱乐，也为寻找灵感。



	 



	    没去过埃及是他长久以来遗憾。现在，他非常高兴能在人面狮身像目光下放松心情（时间是设定在争议性极大“修复”之前），并欣赏游客攀爬大金字塔巨大石块。幻象极其逼真，但渺无人烟沙漠边缘就是鲍曼套房毯，实在很突兀。



	 



	    然而上方映衬着，却是在金字塔盖好5000年后，人类才看到天空。那不是幻象，而是木卫三上复杂且不断变化现实。



	 



	    因为这一个世界自转能力（像其他同伴一样），远在多年前就已经被木星（那颗高挂天空一动不动、由巨大行星中生出新太阳）给剥夺。木卫三一侧，永远沐浴在太隗光芒下。而另一个半球，虽一直被大家叫做“暗”，但这名字就像更早期“月球暗面”一般让人容易误解。其实，木卫三“暗”就像月球“暗面”一样，有半个“卫三日”时间能看到老太阳明亮光芒。



	 



	    基于一个与其说有用、倒不如说很让人迷惑巧合，木卫三会花上几乎正好一周时间（七天又三个小时）绕行它母星一圈。要制定出“卫三日／球周”历法企图，因为曾搞出极大混乱，而在数世纪前就被废止。像太阳系其他世界居民一样，本人沿用宇宙时，他们用数字为24时命名标准日，而非用星期。



	 



	    由于木卫三新生大气层还非常薄，而且几乎没有云气，天体运行因而呈现永无止境壮丽景观。在最接近木卫三时候，木卫一和木卫四大小几乎有球上所见月亮一半——这却是木卫一和木卫四惟一共同点。木卫一如此接近太隗，所以只要两天不到便可绕行轨道一圈，甚至几分钟就能显现出可见移动。木卫四比木卫一远三四倍，要花两个卫三日（或16个球日）才会休闲转完一圈。



	 



	    这两个世界实体性质就更不相同，冻结木卫四，几乎没有受到木星变成小太阳影响：它仍是一片布满浅浅冰质陨石坑荒原，这些陨石坑聚集如此紧密，是因为当年木星与土星巨大重力场相互竞争，竞相吸引着外太阳系破片，以致整个卫星表面没有一处逃得过不断撞击。从那时候开始，除几颗流弹之外，数十亿年以来便一直没有发生过什么事情。



	 



	    在木卫一上，有些事却每周都发生。如同一位本哲学家评论，在太隗诞生前它是狱——现在呢，则是炼狱。



	 



	    通常普尔会调整影像，观察这火热大，近观火山口内部以及这片大于非洲、且不断被火山重塑陆。有时，白炽喷泉会冲入太空中数百公里高，像从死气沉沉世界中长出来巨大火树。



	 



	    熔融硫磺洪流自火山口与气孔中溢出，其颜色在红橙黄狭窄光谱中变换，仿如变色龙一般，形成五颜六色同素异性体。在太空时代黎明到来前，没有人可以想像真有如此世界存在。虽然从普尔优势观察点来欣赏，一切都非常迷人，但他也发觉，难以想像有人曾冒险登陆过那块连机器人都裹足不前世界……



	 



	    不过他最感兴趣还是木卫二。在和木卫三最接近时候，它几乎和球那独一无二月亮一样大，盈亏周期却只要四天。虽然在选择自己独享景现时候，普尔并没有注意到其象征性，不过现在看起来，木卫三悬在另一个亘古大迷——人面狮身像上方天空，却是再适合不过。



	 



	    打从发现号朝木星出发后这1000年来，木卫三改变有多大，就算是普尔指定要原寸景观、不用放大效果也看得出来。在伽利略卫星中最小一颗上，过去一度包覆全球蛛网状细带与线条如今已经消失，只有两极带例外。在木卫三新太阳所产生热能之下，那里厚达数公里全球性冰壳仍然持续不融；而其他方，恰好在如球舒适室温，原始海洋却在稀薄大气层中蒸发、沸腾。



	 



	    在既是保护又是阻碍冰壳融化后，对那些自水中浮出生物而言，这也是舒适温度。轨道上间谍卫星，显示出巨细靡遗景致，已经发现木卫二欧罗巴上有种生物已进化到两栖阶段。虽然它们大部分时间仍在水里，但“欧星人”已经开始建构一些简单建筑。这些都发生在仅仅1000年时间里，确十分惊人。但没有人怀疑，解释就藏在最后也是最大一块石板里——矗立在“伽利略海”岸边那座数公里长“长城”。



	 



	    也没有人怀疑，石板用自己神秘方式，守护着它在这个世界进行实验——就像300万年前它在球上进行一样。



	 


wwＷ。xiaoshuotxt=com



第三篇 伽利略诸世界 第十九章 人类疯狂

《t》xt小说天堂

	 普琳柯小姐



	 



	    档案夹——英迪拉



	 



	    亲爱英迪拉——抱歉我连语音邮件都没有寄给你——借口当然一如往常，所以我也懒得说。



	 



	    回答你问题——没错，我目前待在三大饭店里挺自在，可是花在这里时间却愈来愈少，不过我对自己输送到套房里天空景致很满意。昨天晚上木卫一磁流管上有一场精彩表演——是一种木星（我是说太隗）和木卫二之间放电。很像球上极光，不过壮观多。在我出生以前，电波天文学家就已经发现这个现象。



	 



	    既然说到古代——你知道狼神市有警长吗？我认为他们崇尚拓荒精神有点走火入魔。让我想起爷爷常说那些亚利桑那故事……我一定要讲些给卫三人听听……



	 



	    有件事说起来可能有点蠢——我还不习惯待在鲍曼套房里。我会忍不住一直回头看……



	 



	    我怎么打发时间？跟在非洲塔时差不多。我跟本知识分子会晤，不过你可能会料想他们人数相当稀少（希望没有人窃听）。而且我也和教育系统（有真实、也有虚拟）互动，它似乎相当不错，不过比你所赞同要更技术导向一点。这也难免啦，在这么一个陌生环境里……



	 



	    不过那让我解为什么有人要住在这里。那是我在球上难得看到一种挑战——某种使命感，你也可以这么说。



	 



	    确，大部分卫三人在这儿出生，所以他们不认为有别故乡。虽然他们——通常——都太礼貌，不会这么说，但他们觉得“母星”愈来愈颓废。你们是吗？如果真如此，你们“人”（本人是这么叫你们）又打算怎么办呢？我见过一班高中生希望能唤醒你们。他们甚至草拟一份入侵球极机密计划，可别说我没有警告你们……



	 



	    我去狼神市外面走一趟，去所谓“暗”，永远看不到太隗方。我们一行十个人——钱勒、两名哥力亚号船员和六个卫三人——进入“暗”，追逐太阳，直到太阳落入平线，所以那里是真正夜晚，真神奇——很像球上极区冬天，但天空却是一片漆黑……让我几乎觉得自己是在太空里。



	 



	    我们顺利看到所有伽利略卫星，还看到木卫二“食”木卫一——对不起，是“掩”木卫一。当然啦，这趟旅行是算好时间，所以我们才看得到……



	 



	    刚好也看到太阳系几颗比较小行星，不过“月双星”还是最醒目。我会不会想家？老实说，不会——不过我想念那里新朋友……



	 



	    我觉得抱歉是——还没有和泰·可汗博士见面，虽然他已经留好几次话给我。我保证几日内就会跟他见面——球日，不是卫三日！



	 



	    替我问候安森和丹尼——你知道丹尼现在怎么样吗？是不是变回人呢？随信寄上我爱……



	 



	    储存



	 



	    传送



	 



	    在普尔那个时代，姓名多少会透露出一个人外表特征，不过30世代之后，这已经不再准确。结果泰·可汗博士竟然是位金发碧眼北欧人，与其让他在中亚草原上驰骋，不如把他摆在海盗船上还比较像回事。不过，他扮演这两个角色都不会太成功，因为他还不到150厘米高。普尔忍不住来点业余精神分析：个子小人通常都是力求表现人——这点，由英迪拉所给暗示来看，显然对木卫三上惟一哲学家是很好描述。可汗也许需要这些特质，以便在这么一个功能取向社会里求生存。
